__GLOBAL_VARIABLES__
isChromeOpen,null
app_name,"""chrome"""
__BOT_STEPS__
StepType,DataJSON
step,"{""type"": ""step"", ""class_name"": ""Bot_utility"", ""method_name"": ""check_win_title_exits"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Chrome""}, ""timeout"": {""type"": ""hardcoded"", ""value"": 1}}, ""assign_to_variable_name"": ""isChromeOpen"", ""workflow_pos"": [290, 60]}"
IF_START,"{""type"": ""IF_START"", ""if_id"": ""if_1"", ""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""workflow_pos"": [290, 150]}"
step,"{""type"": ""step"", ""class_name"": ""Bot_utility"", ""method_name"": ""activate_window"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""title"": {""type"": ""hardcoded"", ""value"": ""Chrome""}}, ""assign_to_variable_name"": null, ""workflow_pos"": [170, 240]}"
ELSE,"{""type"": ""ELSE"", ""if_id"": ""if_1"", ""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}}"
group_start,"{""type"": ""group_start"", ""group_id"": ""group_1"", ""group_name"": ""open app"", ""workflow_pos"": [410, 240]}"
step,"{""type"": ""step"", ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""win+R""}}, ""assign_to_variable_name"": null}"
step,"{""type"": ""step"", ""class_name"": ""Keyboard"", ""method_name"": ""send_text"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""text"": {""type"": ""variable"", ""value"": ""app_name""}}, ""assign_to_variable_name"": null}"
step,"{""type"": ""step"", ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""assign_to_variable_name"": null}"
step,"{""type"": ""step"", ""class_name"": ""Bot_utility"", ""method_name"": ""wait_second"", ""module_name"": ""Gui_Automate"", ""parameters_config"": {""value"": {""type"": ""hardcoded"", ""value"": 1}}, ""assign_to_variable_name"": null}"
step,"{""type"": ""step"", ""class_name"": ""Keyboard"", ""method_name"": ""send_hotkey"", ""module_name"": ""Mouse_Key_Automate"", ""parameters_config"": {""hotkey"": {""type"": ""hardcoded"", ""value"": ""enter""}}, ""assign_to_variable_name"": null}"
group_end,"{""type"": ""group_end"", ""group_id"": ""group_1""}"
IF_END,"{""type"": ""IF_END"", ""if_id"": ""if_1"", ""condition_config"": {""block_name"": null, ""condition"": {""left_operand"": {""type"": ""variable"", ""value"": ""isChromeOpen""}, ""operator"": ""=="", ""right_operand"": {""type"": ""hardcoded"", ""value"": true}}}, ""workflow_pos"": [290, 370]}"
